session_id,customer_id,session_start_time,session_end_time,device_type,country
362,48.0,2024-07-23T00:00:00,2024-07-23T00:34:00,mobile,UK
363,42.0,2024-03-17T00:00:00,2024-03-17T00:34:00,tablet,IN
364,92.0,2024-07-19T00:00:00,2024-07-19T00:31:00,mobile,FR
365,52.0,2024-12-13T00:00:00,2024-12-13T00:59:00,tablet,US
366,27.0,2023-10-11T00:00:00,2023-10-11T00:58:00,desktop,IN
367,31.0,2024-04-09T00:00:00,2024-04-09T00:14:00,mobile,IN
368,49.0,2024-10-06T00:00:00,2024-10-06T00:11:00,mobile,DE
369,71.0,2023-05-26T00:00:00,2023-05-26T00:09:00,desktop,DE
370,57.0,2024-08-13T00:00:00,2024-08-13T00:23:00,desktop,FR
371,6.0,2024-06-19T00:00:00,2024-06-19T00:33:00,tablet,DE
372,55.0,2024-06-04T00:00:00,2024-06-04T00:30:00,mobile,IN
373,48.0,2024-07-22T00:00:00,2024-07-22T00:21:00,mobile,IN
374,4.0,2023-08-31T00:00:00,2023-08-31T00:29:00,desktop,DE
375,83.0,2023-05-17T00:00:00,2023-05-17T00:23:00,desktop,DE
376,65.0,2024-08-07T00:00:00,2024-08-07T00:35:00,tablet,US
377,,2023-12-09T00:00:00,2023-12-09T01:00:00,desktop,US
378,16.0,2023-05-13T00:00:00,2023-05-13T00:24:00,desktop,FR
379,26.0,2024-02-05T00:00:00,2024-02-05T00:13:00,tablet,DE
380,33.0,2024-01-04T00:00:00,2024-01-04T00:48:00,tablet,DE
381,25.0,2024-11-08T00:00:00,2024-11-08T00:09:00,tablet,FR
382,34.0,2023-03-09T00:00:00,2023-03-09T00:50:00,mobile,DE
383,45.0,2024-04-17T00:00:00,2024-04-17T00:26:00,tablet,US
384,61.0,2024-12-29T00:00:00,2024-12-29T00:33:00,desktop,IN
385,30.0,2023-10-19T00:00:00,2023-10-19T00:47:00,tablet,UK
386,61.0,2023-10-26T00:00:00,2023-10-26T00:34:00,tablet,FR
387,97.0,2024-06-22T00:00:00,2024-06-22T00:47:00,mobile,DE
388,,2023-05-27T00:00:00,2023-05-27T00:21:00,desktop,IN
389,99.0,2024-05-01T00:00:00,2024-05-01T00:14:00,mobile,IN
390,72.0,2023-03-31T00:00:00,2023-03-31T00:24:00,desktop,FR
391,17.0,2024-01-07T00:00:00,2024-01-07T00:48:00,desktop,IN
392,85.0,2024-02-27T00:00:00,2024-02-27T00:22:00,desktop,IN
393,55.0,2024-04-17T00:00:00,2024-04-17T00:49:00,tablet,FR
394,39.0,2024-01-28T00:00:00,2024-01-28T00:38:00,desktop,FR
395,,2023-04-02T00:00:00,2023-04-02T01:00:00,desktop,UK
396,43.0,2024-10-02T00:00:00,2024-10-02T00:41:00,tablet,FR
397,74.0,2024-04-04T00:00:00,2024-04-04T00:25:00,desktop,IN
398,9.0,2024-08-29T00:00:00,2024-08-29T00:25:00,desktop,IN
399,14.0,2024-01-31T00:00:00,2024-01-31T00:37:00,mobile,DE
400,12.0,2023-08-23T00:00:00,2023-08-23T00:07:00,tablet,FR
401,23.0,2023-04-02T00:00:00,2023-04-02T00:53:00,tablet,FR
402,63.0,2023-03-28T00:00:00,2023-03-28T00:12:00,desktop,US
403,50.0,2023-12-16T00:00:00,2023-12-16T00:14:00,desktop,DE
404,85.0,2024-08-18T00:00:00,2024-08-18T00:05:00,mobile,US
405,48.0,2024-08-12T00:00:00,2024-08-12T00:01:00,desktop,DE
406,53.0,2024-04-04T00:00:00,2024-04-04T00:11:00,desktop,UK
407,69.0,2024-05-02T00:00:00,2024-05-02T00:31:00,tablet,US
408,50.0,2023-09-28T00:00:00,2023-09-28T00:09:00,desktop,DE
409,56.0,2024-06-29T00:00:00,2024-06-29T00:11:00,tablet,FR
410,40.0,2024-10-22T00:00:00,2024-10-22T00:13:00,tablet,IN
411,36.0,2023-09-23T00:00:00,2023-09-23T00:01:00,desktop,IN
412,9.0,2024-04-12T00:00:00,2024-04-12T00:39:00,desktop,FR
413,43.0,2024-10-03T00:00:00,2024-10-03T00:57:00,mobile,IN
414,60.0,2024-10-10T00:00:00,2024-10-10T00:03:00,tablet,US
415,37.0,2024-12-21T00:00:00,2024-12-21T00:57:00,mobile,DE
416,90.0,2023-12-30T00:00:00,2023-12-30T00:26:00,tablet,UK
417,54.0,2023-11-11T00:00:00,2023-11-11T00:12:00,tablet,IN
418,59.0,2024-03-28T00:00:00,2024-03-28T00:59:00,tablet,UK
419,90.0,2024-10-03T00:00:00,2024-10-03T00:07:00,mobile,US
420,31.0,2023-08-09T00:00:00,2023-08-09T00:18:00,tablet,FR
421,38.0,2023-05-08T00:00:00,2023-05-08T00:45:00,tablet,UK
422,64.0,2024-04-25T00:00:00,2024-04-25T00:49:00,tablet,US
423,48.0,2023-05-18T00:00:00,2023-05-18T00:49:00,desktop,FR
424,99.0,2024-01-28T00:00:00,2024-01-28T00:27:00,mobile,UK
425,33.0,2023-09-29T00:00:00,2023-09-29T00:33:00,desktop,IN
426,4.0,2023-05-14T00:00:00,2023-05-14T00:41:00,tablet,IN
427,49.0,2024-02-15T00:00:00,2024-02-15T00:48:00,mobile,UK
428,51.0,2023-04-08T00:00:00,2023-04-08T00:01:00,mobile,US
429,91.0,2023-07-18T00:00:00,2023-07-18T00:21:00,tablet,IN
430,63.0,2024-06-15T00:00:00,2024-06-15T00:05:00,desktop,FR
431,85.0,2023-11-04T00:00:00,2023-11-04T00:46:00,mobile,UK
432,61.0,2023-12-11T00:00:00,2023-12-11T00:54:00,desktop,UK
433,3.0,2024-11-11T00:00:00,2024-11-11T00:07:00,desktop,DE
434,16.0,2024-08-29T00:00:00,2024-08-29T00:48:00,mobile,UK
435,10.0,2023-03-12T00:00:00,2023-03-12T00:44:00,mobile,UK
436,57.0,2024-03-01T00:00:00,2024-03-01T00:12:00,desktop,US
437,87.0,2024-08-27T00:00:00,2024-08-27T00:14:00,mobile,US
438,82.0,2024-08-17T00:00:00,2024-08-17T00:42:00,tablet,US
439,50.0,2024-01-10T00:00:00,2024-01-10T00:29:00,desktop,FR
440,1.0,2023-04-19T00:00:00,2023-04-19T00:50:00,mobile,UK
441,32.0,2024-03-18T00:00:00,2024-03-18T00:59:00,desktop,UK
442,12.0,2023-03-17T00:00:00,2023-03-17T00:27:00,desktop,US
443,44.0,2023-09-13T00:00:00,2023-09-13T00:44:00,tablet,US
444,29.0,2023-06-07T00:00:00,2023-06-07T00:52:00,tablet,UK
445,93.0,2023-08-19T00:00:00,2023-08-19T00:03:00,mobile,FR
446,14.0,2024-01-29T00:00:00,2024-01-29T00:21:00,tablet,UK
447,80.0,2023-09-29T00:00:00,2023-09-29T01:00:00,tablet,IN
448,55.0,2023-07-02T00:00:00,2023-07-02T00:15:00,desktop,US
449,46.0,2024-01-26T00:00:00,2024-01-26T00:12:00,desktop,IN
450,84.0,2024-01-18T00:00:00,2024-01-18T00:01:00,mobile,UK
451,59.0,2023-10-12T00:00:00,2023-10-12T00:05:00,tablet,DE
452,84.0,2024-11-28T00:00:00,2024-11-28T00:24:00,desktop,US
453,28.0,2024-04-24T00:00:00,2024-04-24T00:20:00,tablet,IN
454,14.0,2024-08-31T00:00:00,2024-08-31T00:51:00,tablet,UK
455,33.0,2023-06-06T00:00:00,2023-06-06T00:39:00,mobile,IN
456,87.0,2023-07-15T00:00:00,2023-07-15T00:22:00,desktop,DE
457,86.0,2024-07-06T00:00:00,2024-07-06T00:05:00,mobile,US
458,78.0,2024-10-20T00:00:00,2024-10-20T00:29:00,mobile,FR
459,82.0,2023-10-25T00:00:00,2023-10-25T00:33:00,tablet,US
460,30.0,2023-03-22T00:00:00,2023-03-22T00:40:00,desktop,DE
461,31.0,2024-05-12T00:00:00,2024-05-12T00:49:00,desktop,FR
462,11.0,2023-05-01T00:00:00,2023-05-01T00:09:00,mobile,IN
463,38.0,2023-09-23T00:00:00,2023-09-23T00:10:00,mobile,UK
464,83.0,2023-04-08T00:00:00,2023-04-08T00:16:00,tablet,FR
465,57.0,2024-01-31T00:00:00,2024-01-31T00:09:00,mobile,DE
466,83.0,2023-04-10T00:00:00,2023-04-10T00:34:00,mobile,DE
467,97.0,2023-03-25T00:00:00,2023-03-25T00:15:00,tablet,DE
468,44.0,2023-11-04T00:00:00,2023-11-04T00:14:00,tablet,US
469,86.0,2023-11-10T00:00:00,2023-11-10T00:52:00,tablet,UK
470,78.0,2024-03-25T00:00:00,2024-03-25T00:34:00,mobile,UK
471,57.0,2024-12-04T00:00:00,2024-12-04T00:01:00,desktop,IN
472,9.0,2023-09-14T00:00:00,2023-09-14T00:04:00,tablet,UK
473,27.0,2023-07-07T00:00:00,2023-07-07T00:06:00,desktop,FR
474,71.0,2023-09-26T00:00:00,2023-09-26T00:16:00,tablet,US
475,55.0,2024-06-21T00:00:00,2024-06-21T00:20:00,desktop,UK
476,32.0,2024-05-08T00:00:00,2024-05-08T00:12:00,tablet,UK
477,39.0,2023-12-18T00:00:00,2023-12-18T00:37:00,mobile,UK
478,35.0,2024-07-05T00:00:00,2024-07-05T00:06:00,mobile,IN
479,49.0,2023-08-19T00:00:00,2023-08-19T00:31:00,mobile,IN
480,65.0,2024-11-14T00:00:00,2024-11-14T00:48:00,mobile,UK
481,,2024-07-06T00:00:00,2024-07-06T00:02:00,mobile,IN
482,11.0,2024-01-02T00:00:00,2024-01-02T00:39:00,tablet,UK
483,71.0,2023-08-27T00:00:00,2023-08-27T00:17:00,mobile,IN
484,40.0,2024-06-07T00:00:00,2024-06-07T00:19:00,mobile,FR
485,78.0,2024-07-05T00:00:00,2024-07-05T00:05:00,mobile,UK
486,92.0,2024-06-23T00:00:00,2024-06-23T00:13:00,desktop,UK
487,1.0,2023-03-14T00:00:00,2023-03-14T00:56:00,tablet,DE
488,63.0,2024-04-18T00:00:00,2024-04-18T01:00:00,mobile,IN
489,96.0,2024-03-17T00:00:00,2024-03-17T00:25:00,mobile,DE
490,83.0,2024-10-23T00:00:00,2024-10-23T00:05:00,mobile,US
491,16.0,2024-03-29T00:00:00,2024-03-29T01:00:00,tablet,UK
492,25.0,2024-05-20T00:00:00,2024-05-20T00:17:00,tablet,DE
493,66.0,2024-07-13T00:00:00,2024-07-13T00:41:00,tablet,DE
494,90.0,2023-04-29T00:00:00,2023-04-29T00:42:00,mobile,IN
495,95.0,2023-11-08T00:00:00,2023-11-08T00:16:00,mobile,US
496,47.0,2024-12-06T00:00:00,2024-12-06T00:46:00,tablet,US
497,90.0,2024-12-20T00:00:00,2024-12-20T00:10:00,mobile,FR
498,59.0,2023-07-29T00:00:00,2023-07-29T00:17:00,desktop,FR
499,75.0,2023-08-13T00:00:00,2023-08-13T00:01:00,desktop,US
500,83.0,2024-03-28T00:00:00,2024-03-28T00:26:00,tablet,FR
501,11.0,2024-08-12T00:00:00,2024-08-12T00:59:00,desktop,IN
502,22.0,2024-05-11T00:00:00,2024-05-11T00:17:00,tablet,DE
503,65.0,2024-08-27T00:00:00,2024-08-27T00:43:00,mobile,FR
504,40.0,2024-04-25T00:00:00,2024-04-25T00:49:00,tablet,US
505,14.0,2024-12-11T00:00:00,2024-12-11T00:37:00,mobile,UK
506,35.0,2023-10-01T00:00:00,2023-10-01T01:00:00,tablet,IN
507,90.0,2024-01-10T00:00:00,2024-01-10T00:01:00,desktop,IN
508,1.0,2023-06-08T00:00:00,2023-06-08T00:05:00,tablet,IN
509,68.0,2024-04-30T00:00:00,2024-04-30T00:42:00,mobile,IN
510,22.0,2023-08-28T00:00:00,2023-08-28T00:24:00,desktop,UK
511,26.0,2024-07-11T00:00:00,2024-07-11T00:12:00,tablet,US
512,58.0,2024-10-01T00:00:00,2024-10-01T00:53:00,desktop,UK
513,26.0,2023-04-30T00:00:00,2023-04-30T00:48:00,desktop,UK
514,34.0,2024-04-22T00:00:00,2024-04-22T00:29:00,tablet,FR
515,14.0,2024-12-11T00:00:00,2024-12-11T00:11:00,desktop,DE
516,11.0,2024-03-21T00:00:00,2024-03-21T00:08:00,mobile,US
517,44.0,2023-03-31T00:00:00,2023-03-31T00:38:00,desktop,IN
518,63.0,2023-06-12T00:00:00,2023-06-12T00:01:00,desktop,DE
519,97.0,2023-03-08T00:00:00,2023-03-08T00:43:00,tablet,US
520,13.0,2023-10-03T00:00:00,2023-10-03T00:34:00,desktop,IN
521,78.0,2024-08-14T00:00:00,2024-08-14T00:49:00,mobile,IN
522,61.0,2024-02-09T00:00:00,2024-02-09T00:39:00,mobile,DE
523,48.0,2024-02-15T00:00:00,2024-02-15T00:21:00,desktop,DE
524,86.0,2024-04-12T00:00:00,2024-04-12T00:25:00,tablet,US
525,46.0,2024-02-02T00:00:00,2024-02-02T00:52:00,desktop,US
526,59.0,2024-04-15T00:00:00,2024-04-15T00:47:00,desktop,US
527,78.0,2023-07-04T00:00:00,2023-07-04T00:56:00,tablet,DE
528,90.0,2023-11-10T00:00:00,2023-11-10T00:24:00,mobile,FR
529,88.0,2024-06-29T00:00:00,2024-06-29T00:33:00,mobile,UK
530,1.0,2024-12-13T00:00:00,2024-12-13T00:53:00,mobile,US
531,82.0,2024-03-03T00:00:00,2024-03-03T00:56:00,desktop,DE
532,87.0,2024-05-28T00:00:00,2024-05-28T00:15:00,tablet,IN
533,52.0,2024-11-17T00:00:00,2024-11-17T00:51:00,desktop,DE
534,55.0,2024-06-30T00:00:00,2024-06-30T00:43:00,tablet,US
535,94.0,2024-03-29T00:00:00,2024-03-29T00:19:00,tablet,UK
536,92.0,2023-07-25T00:00:00,2023-07-25T00:56:00,tablet,FR
537,,2024-07-29T00:00:00,2024-07-29T00:03:00,desktop,IN
538,,2023-05-29T00:00:00,2023-05-29T00:20:00,tablet,FR
539,60.0,2023-08-20T00:00:00,2023-08-20T00:58:00,mobile,US
540,62.0,2024-09-04T00:00:00,2024-09-04T00:16:00,desktop,UK
541,22.0,2023-05-31T00:00:00,2023-05-31T00:07:00,mobile,US
542,21.0,2024-01-29T00:00:00,2024-01-29T00:58:00,mobile,DE
543,29.0,2023-11-19T00:00:00,2023-11-19T00:43:00,mobile,US
544,86.0,2023-07-18T00:00:00,2023-07-18T01:00:00,tablet,IN
545,12.0,2024-02-04T00:00:00,2024-02-04T00:56:00,desktop,FR
546,99.0,2024-11-05T00:00:00,2024-11-05T00:05:00,tablet,DE
547,49.0,2024-03-25T00:00:00,2024-03-25T00:42:00,tablet,FR
548,56.0,2023-10-25T00:00:00,2023-10-25T00:15:00,mobile,US
549,38.0,2023-05-29T00:00:00,2023-05-29T00:08:00,desktop,DE
550,95.0,2024-10-27T00:00:00,2024-10-27T01:00:00,desktop,US
551,74.0,2024-03-11T00:00:00,2024-03-11T00:09:00,mobile,IN
552,74.0,2023-03-02T00:00:00,2023-03-02T00:20:00,desktop,FR
553,69.0,2023-09-11T00:00:00,2023-09-11T00:55:00,mobile,IN
554,41.0,2024-03-08T00:00:00,2024-03-08T00:52:00,tablet,UK
555,67.0,2024-11-06T00:00:00,2024-11-06T00:38:00,desktop,US
556,51.0,2023-03-10T00:00:00,2023-03-10T00:35:00,mobile,DE
557,19.0,2023-12-29T00:00:00,2023-12-29T00:54:00,desktop,IN
558,88.0,2024-06-09T00:00:00,2024-06-09T00:10:00,tablet,DE
559,19.0,2023-04-05T00:00:00,2023-04-05T00:39:00,mobile,DE
560,65.0,2023-07-05T00:00:00,2023-07-05T00:18:00,tablet,FR
561,62.0,2024-12-06T00:00:00,2024-12-06T00:54:00,desktop,IN
562,38.0,2024-03-20T00:00:00,2024-03-20T00:04:00,mobile,UK
563,92.0,2023-10-02T00:00:00,2023-10-02T00:55:00,tablet,UK
564,90.0,2023-04-23T00:00:00,2023-04-23T01:00:00,desktop,IN
565,94.0,2024-04-05T00:00:00,2024-04-05T00:20:00,tablet,UK
566,3.0,2024-09-12T00:00:00,2024-09-12T00:26:00,mobile,IN
567,87.0,2024-06-27T00:00:00,2024-06-27T00:23:00,mobile,IN
568,10.0,2024-08-22T00:00:00,2024-08-22T00:47:00,mobile,DE
569,90.0,2023-09-16T00:00:00,2023-09-16T00:45:00,tablet,IN
570,13.0,2023-07-13T00:00:00,2023-07-13T00:21:00,tablet,US
571,91.0,2024-01-06T00:00:00,2024-01-06T00:30:00,tablet,UK
572,74.0,2023-07-19T00:00:00,2023-07-19T00:29:00,tablet,IN
573,38.0,2023-07-27T00:00:00,2023-07-27T00:14:00,desktop,UK
574,95.0,2024-12-26T00:00:00,2024-12-26T00:01:00,mobile,FR
575,14.0,2023-07-30T00:00:00,2023-07-30T00:25:00,mobile,UK
576,8.0,2023-06-07T00:00:00,2023-06-07T00:23:00,mobile,UK
577,7.0,2023-06-29T00:00:00,2023-06-29T00:33:00,tablet,DE
578,76.0,2024-05-18T00:00:00,2024-05-18T00:10:00,tablet,IN
579,32.0,2023-04-04T00:00:00,2023-04-04T00:08:00,desktop,IN
580,63.0,2024-01-04T00:00:00,2024-01-04T00:45:00,tablet,UK
581,84.0,2024-03-19T00:00:00,2024-03-19T00:50:00,tablet,US
582,100.0,2024-06-17T00:00:00,2024-06-17T00:56:00,tablet,IN
583,36.0,2024-12-07T00:00:00,2024-12-07T00:42:00,mobile,DE
584,2.0,2023-07-01T00:00:00,2023-07-01T00:08:00,desktop,US
585,63.0,2024-12-16T00:00:00,2024-12-16T00:43:00,tablet,UK
586,3.0,2024-10-21T00:00:00,2024-10-21T00:37:00,tablet,IN
587,36.0,2023-06-05T00:00:00,2023-06-05T00:51:00,tablet,UK
588,50.0,2024-07-08T00:00:00,2024-07-08T00:42:00,tablet,IN
589,39.0,2024-10-06T00:00:00,2024-10-06T00:09:00,desktop,DE
590,9.0,2024-09-01T00:00:00,2024-09-01T00:12:00,mobile,US
591,51.0,2024-09-20T00:00:00,2024-09-20T00:53:00,tablet,FR
592,63.0,2023-05-05T00:00:00,2023-05-05T00:34:00,tablet,FR
593,92.0,2024-12-27T00:00:00,2024-12-27T00:08:00,desktop,US
594,24.0,2024-11-03T00:00:00,2024-11-03T00:45:00,desktop,US
595,72.0,2024-05-31T00:00:00,2024-05-31T00:52:00,mobile,US
596,6.0,2023-07-10T00:00:00,2023-07-10T00:37:00,desktop,UK
597,12.0,2024-09-26T00:00:00,2024-09-26T00:17:00,desktop,US
598,16.0,2024-07-31T00:00:00,2024-07-31T00:20:00,mobile,FR
599,22.0,2024-05-07T00:00:00,2024-05-07T00:43:00,desktop,UK
600,39.0,2023-04-17T00:00:00,2023-04-17T00:34:00,mobile,FR
601,57.0,2023-07-22T00:00:00,2023-07-22T00:37:00,mobile,DE
602,67.0,2024-02-24T00:00:00,2024-02-24T00:39:00,tablet,FR
603,27.0,2023-06-10T00:00:00,2023-06-10T00:43:00,desktop,UK
604,5.0,2023-09-09T00:00:00,2023-09-09T00:10:00,mobile,UK
605,18.0,2024-11-06T00:00:00,2024-11-06T00:36:00,desktop,FR
606,46.0,2023-12-10T00:00:00,2023-12-10T00:09:00,tablet,FR
607,55.0,2023-05-16T00:00:00,2023-05-16T00:36:00,mobile,DE
608,49.0,2024-12-25T00:00:00,2024-12-25T00:58:00,desktop,IN
609,59.0,2023-05-25T00:00:00,2023-05-25T00:17:00,tablet,IN
610,89.0,2023-07-25T00:00:00,2023-07-25T00:35:00,desktop,US
611,81.0,2023-12-01T00:00:00,2023-12-01T00:41:00,tablet,UK
612,92.0,2024-03-16T00:00:00,2024-03-16T00:37:00,tablet,FR
613,78.0,2023-08-15T00:00:00,2023-08-15T00:27:00,desktop,DE
614,,2024-05-18T00:00:00,2024-05-18T00:25:00,desktop,FR
615,32.0,2023-05-19T00:00:00,2023-05-19T00:18:00,desktop,FR
616,15.0,2024-09-12T00:00:00,2024-09-12T00:27:00,desktop,DE
617,82.0,2023-05-31T00:00:00,2023-05-31T00:24:00,mobile,DE
618,19.0,2023-10-18T00:00:00,2023-10-18T00:18:00,desktop,US
619,49.0,2023-10-14T00:00:00,2023-10-14T00:25:00,desktop,US
620,23.0,2024-08-21T00:00:00,2024-08-21T00:47:00,mobile,FR
621,63.0,2023-06-06T00:00:00,2023-06-06T00:34:00,mobile,FR
622,37.0,2024-09-15T00:00:00,2024-09-15T00:18:00,tablet,US
623,7.0,2023-08-22T00:00:00,2023-08-22T00:21:00,mobile,UK
624,45.0,2024-08-26T00:00:00,2024-08-26T00:36:00,tablet,IN
625,62.0,2024-10-27T00:00:00,2024-10-27T00:09:00,mobile,US
626,88.0,2024-08-07T00:00:00,2024-08-07T00:46:00,desktop,UK
627,19.0,2024-03-22T00:00:00,2024-03-22T00:37:00,tablet,DE
628,7.0,2024-12-14T00:00:00,2024-12-14T00:24:00,tablet,UK
629,87.0,2024-11-13T00:00:00,2024-11-13T00:27:00,tablet,IN
630,24.0,2024-05-23T00:00:00,2024-05-23T00:23:00,mobile,FR
631,37.0,2023-12-08T00:00:00,2023-12-08T00:28:00,tablet,UK
632,40.0,2024-12-10T00:00:00,2024-12-10T00:55:00,desktop,DE
633,53.0,2024-01-15T00:00:00,2024-01-15T00:55:00,desktop,US
634,10.0,2023-11-01T00:00:00,2023-11-01T00:06:00,desktop,FR
635,8.0,2023-05-26T00:00:00,2023-05-26T00:48:00,mobile,FR
636,64.0,2023-03-11T00:00:00,2023-03-11T00:28:00,tablet,FR
637,94.0,2023-07-18T00:00:00,2023-07-18T00:31:00,mobile,FR
638,88.0,2024-08-27T00:00:00,2024-08-27T00:45:00,desktop,IN
639,2.0,2024-11-21T00:00:00,2024-11-21T00:13:00,tablet,US
640,92.0,2024-05-09T00:00:00,2024-05-09T00:45:00,tablet,DE
641,32.0,2024-08-22T00:00:00,2024-08-22T00:44:00,tablet,US
642,78.0,2024-06-02T00:00:00,2024-06-02T00:11:00,tablet,FR
643,29.0,2023-08-27T00:00:00,2023-08-27T00:05:00,mobile,UK
644,66.0,2024-02-25T00:00:00,2024-02-25T00:04:00,mobile,IN
645,49.0,2023-08-22T00:00:00,2023-08-22T00:24:00,desktop,DE
646,87.0,2023-11-11T00:00:00,2023-11-11T00:54:00,tablet,US
647,38.0,2024-01-01T00:00:00,2024-01-01T00:31:00,mobile,DE
648,28.0,2023-03-03T00:00:00,2023-03-03T00:48:00,tablet,FR
649,51.0,2023-10-09T00:00:00,2023-10-09T01:00:00,mobile,FR
650,5.0,2024-06-17T00:00:00,2024-06-17T00:58:00,tablet,IN
651,8.0,2024-02-28T00:00:00,2024-02-28T00:01:00,tablet,IN
652,43.0,2023-12-31T00:00:00,2023-12-31T00:23:00,desktop,US
653,45.0,2023-09-07T00:00:00,2023-09-07T00:26:00,mobile,US
654,13.0,2024-05-15T00:00:00,2024-05-15T00:32:00,desktop,US
655,68.0,2024-08-08T00:00:00,2024-08-08T00:58:00,desktop,IN
656,16.0,2024-07-12T00:00:00,2024-07-12T00:01:00,desktop,DE
657,29.0,2024-06-24T00:00:00,2024-06-24T00:26:00,mobile,DE
658,47.0,2024-05-12T00:00:00,2024-05-12T00:58:00,desktop,FR
659,35.0,2023-06-20T00:00:00,2023-06-20T00:29:00,tablet,IN
660,21.0,2023-07-22T00:00:00,2023-07-22T00:23:00,tablet,IN
661,1.0,2024-03-02T00:00:00,2024-03-02T00:57:00,tablet,UK
662,15.0,2023-09-11T00:00:00,2023-09-11T00:19:00,desktop,UK
663,51.0,2024-05-05T00:00:00,2024-05-05T00:48:00,mobile,US
664,21.0,2023-09-20T00:00:00,2023-09-20T00:31:00,tablet,DE
665,16.0,2024-05-05T00:00:00,2024-05-05T00:32:00,tablet,IN
666,,2023-07-09T00:00:00,2023-07-09T00:21:00,mobile,FR
667,93.0,2024-04-02T00:00:00,2024-04-02T00:09:00,desktop,US
668,,2023-03-22T00:00:00,2023-03-22T00:09:00,desktop,DE
669,65.0,2023-03-14T00:00:00,2023-03-14T00:50:00,tablet,UK
670,7.0,2024-02-14T00:00:00,2024-02-14T00:28:00,tablet,US
671,56.0,2024-07-04T00:00:00,2024-07-04T00:19:00,mobile,IN
672,11.0,2024-05-13T00:00:00,2024-05-13T00:16:00,tablet,UK
673,94.0,2024-08-05T00:00:00,2024-08-05T00:12:00,desktop,DE
674,99.0,2023-06-26T00:00:00,2023-06-26T00:56:00,mobile,UK
675,86.0,2024-05-13T00:00:00,2024-05-13T00:13:00,mobile,US
676,90.0,2024-07-27T00:00:00,2024-07-27T00:40:00,desktop,UK
677,76.0,2024-12-04T00:00:00,2024-12-04T00:41:00,desktop,UK
678,16.0,2023-07-14T00:00:00,2023-07-14T00:26:00,desktop,DE
679,25.0,2023-07-28T00:00:00,2023-07-28T00:28:00,desktop,FR
680,26.0,2023-06-02T00:00:00,2023-06-02T00:56:00,desktop,IN
681,53.0,2024-08-19T00:00:00,2024-08-19T00:20:00,tablet,UK
682,29.0,2024-02-08T00:00:00,2024-02-08T00:28:00,mobile,US
683,66.0,2024-05-11T00:00:00,2024-05-11T00:42:00,desktop,DE
684,15.0,2023-12-01T00:00:00,2023-12-01T00:24:00,mobile,DE
685,92.0,2024-05-02T00:00:00,2024-05-02T00:16:00,mobile,US
686,24.0,2023-04-11T00:00:00,2023-04-11T00:01:00,desktop,DE
687,28.0,2023-12-18T00:00:00,2023-12-18T00:31:00,mobile,FR
688,13.0,2024-05-15T00:00:00,2024-05-15T00:12:00,mobile,IN
689,47.0,2024-02-06T00:00:00,2024-02-06T00:20:00,desktop,US
690,86.0,2023-03-14T00:00:00,2023-03-14T00:44:00,tablet,UK
691,43.0,2024-03-04T00:00:00,2024-03-04T00:48:00,mobile,FR
692,68.0,2024-11-09T00:00:00,2024-11-09T00:24:00,desktop,DE
693,27.0,2024-10-19T00:00:00,2024-10-19T00:25:00,desktop,US
694,17.0,2024-12-04T00:00:00,2024-12-04T00:48:00,tablet,US
695,6.0,2024-10-21T00:00:00,2024-10-21T00:59:00,tablet,UK
696,25.0,2024-05-30T00:00:00,2024-05-30T01:00:00,desktop,US
697,70.0,2024-11-23T00:00:00,2024-11-23T00:22:00,mobile,IN
698,98.0,2023-09-23T00:00:00,2023-09-23T00:35:00,tablet,UK
699,6.0,2023-07-09T00:00:00,2023-07-09T00:13:00,mobile,FR
700,92.0,2023-11-14T00:00:00,2023-11-14T00:58:00,tablet,DE
701,47.0,2024-06-02T00:00:00,2024-06-02T00:41:00,tablet,US
702,56.0,2023-05-09T00:00:00,2023-05-09T00:31:00,mobile,FR
703,65.0,2023-03-23T00:00:00,2023-03-23T00:11:00,tablet,DE
704,90.0,2023-07-11T00:00:00,2023-07-11T00:19:00,desktop,FR
705,8.0,2023-09-11T00:00:00,2023-09-11T00:48:00,mobile,IN
706,88.0,2024-08-27T00:00:00,2024-08-27T00:56:00,tablet,US
707,22.0,2024-05-22T00:00:00,2024-05-22T00:49:00,tablet,IN
708,72.0,2024-04-03T00:00:00,2024-04-03T00:26:00,tablet,DE
709,27.0,2023-09-05T00:00:00,2023-09-05T00:01:00,desktop,FR
710,28.0,2024-10-27T00:00:00,2024-10-27T00:45:00,desktop,FR
711,59.0,2024-07-28T00:00:00,2024-07-28T00:46:00,tablet,FR
712,34.0,2024-01-05T00:00:00,2024-01-05T00:55:00,desktop,DE
713,91.0,2023-11-30T00:00:00,2023-11-30T00:36:00,desktop,UK
714,29.0,2023-04-16T00:00:00,2023-04-16T00:35:00,desktop,DE
715,6.0,2024-12-14T00:00:00,2024-12-14T00:10:00,mobile,UK
716,35.0,2023-04-22T00:00:00,2023-04-22T00:42:00,desktop,UK
717,69.0,2023-06-27T00:00:00,2023-06-27T00:01:00,tablet,DE
718,81.0,2024-11-09T00:00:00,2024-11-09T00:24:00,mobile,US
719,91.0,2024-09-13T00:00:00,2024-09-13T00:17:00,tablet,UK
720,53.0,2024-11-16T00:00:00,2024-11-16T00:19:00,mobile,US
721,81.0,2023-03-11T00:00:00,2023-03-11T00:53:00,mobile,UK
